750729,0.21,0.24,0.24,0.15,0.19,0.21,0.23,0.24,0.31,0.43,0.21,0.67,0.15,0.3,0.17,0.25,0.65,0.19,0.22,0.2,0.6,0.16,0.3,0.43,0.27,0.27,0.19,0.33,0.29,0.46,0.6,0.23,0.18,0.89,0.3,0.3,0.76,0.42,0.2,0.21,0.31,0.36,0.27,0.2,0.31,0.21,1.0,0.32,0.62,0.22,0.23,0.31,0.2,0.21,0.43,0.2,0.23,0.65,0.23,1.0,0.43,0.21,0.18,0.29,0.16,0.23,0.21,1.0,0.54,0.19,0.24,0.17,0.4,0.32,0.62,0.33,0.25,0.21,0.37,0.21,0.16,0.43,0.55,0.35,0.29,0.21,0.24,1.0,0.25,0.26,0.41,0.41,0.41,0.43,0.21,0.16,0.26,0.17,0.51,0.42,0.25,0.32,0.53,0.37,0.27,0.23,0.15,0.33,0.16,0.31,0.42,0.42,0.43,0.33,0.34,0.21,0.16,0.16,0.89,0.42,0.41,0.42,0.32,0.54,0.19,0.21,0.52,0.2,0.19,0.28,0.27,0.89,0.22,0.34,0.14,0.26,0.31,0.21,0.42,0.32,0.18,0.52,0.36,0.22,0.15,0.43,0.78,0.17,0.42,0.25,0.25,0.23,0.23,0.34,0.24,0.2,0.34,0.25,1.0,0.22,0.29,0.33,0.24,0.39,0.25,0.19,0.19,0.2,0.29,0.51,0.23,0.42,0.25,0.33,0.23,0.39,1.0,0.62,0.28,0.31,0.41,0.31,0.59,0.38,0.28,0.62,0.54,0.41,0.31,0.28,0.31,0.33,0.26,0.33,0.31,0.28,0.26,0.41,0.28,0.31,0.31,0.44,0.51,0.36,0.21
750738,0.36,0.4,0.4,0.22,0.19,0.24,0.28,0.34,0.43,0.65,0.19,0.87,0.21,0.53,0.18,0.23,0.98,0.29,0.39,0.15,1.0,0.2,0.19,0.65,0.43,0.39,0.28,0.31,0.35,0.7,1.0,0.4,0.26,0.66,0.19,0.19,0.56,0.63,0.27,0.21,0.44,0.27,0.43,0.32,0.44,0.17,0.62,0.56,0.95,0.34,0.3,0.3,0.35,0.29,0.35,0.26,0.3,0.98,0.18,0.62,0.69,0.37,0.26,0.24,0.24,0.28,0.18,0.62,0.83,0.29,0.37,0.33,0.6,0.58,0.36,0.5,0.4,0.27,0.6,0.29,0.24,0.68,0.85,0.53,0.4,0.3,0.4,0.62,0.4,0.39,0.5,0.66,0.51,0.31,0.25,0.24,0.39,0.32,0.31,0.63,0.37,0.24,0.81,0.37,0.43,0.29,0.14,0.5,0.22,0.43,0.63,0.63,0.59,0.5,0.48,0.36,0.22,0.24,0.66,0.63,0.66,0.71,0.58,0.44,0.29,0.18,0.74,0.31,0.24,0.42,0.39,0.66,0.35,0.55,0.14,0.38,0.3,0.36,0.63,0.56,0.3,0.88,0.43,0.34,0.16,0.65,0.61,0.18,0.63,0.23,0.23,0.28,0.4,0.55,0.34,0.26,0.54,0.4,0.62,0.17,0.34,0.59,0.24,0.61,0.39,0.24,0.3,0.27,0.35,0.36,0.3,0.6,0.33,0.5,0.27,0.54,0.62,1.0,0.33,0.25,0.45,0.45,0.85,0.47,0.4,1.0,0.73,0.38,0.45,0.38,0.25,0.32,0.38,0.48,0.48,0.42,0.37,0.47,0.43,0.4,0.43,0.82,0.82,0.7,0.37
776341,0.23,0.25,0.25,0.21,0.21,0.23,0.26,0.22,0.34,0.26,0.36,0.35,0.17,0.25,0.21,0.27,0.35,0.22,0.24,0.6,0.33,0.15,0.21,0.26,0.27,0.27,0.21,0.33,0.25,0.28,0.33,0.23,0.23,0.29,0.21,0.21,0.24,0.26,0.25,0.27,0.31,0.24,0.27,0.22,0.31,0.13,0.28,0.24,0.35,0.38,0.25,0.19,0.23,0.24,0.25,0.19,0.25,0.35,0.2,0.28,0.45,0.23,0.29,0.33,0.24,0.24,0.16,0.28,0.32,0.22,0.23,0.18,0.37,0.24,0.23,0.22,0.25,0.2,0.24,0.24,0.33,0.28,0.32,0.3,0.2,0.24,0.25,0.28,0.24,0.28,0.22,0.41,0.22,0.2,0.24,0.33,0.26,0.22,0.22,0.26,0.26,0.37,0.32,0.4,0.27,0.24,0.31,0.22,0.28,0.34,0.26,0.26,0.46,0.22,0.24,0.2,0.16,0.33,0.29,0.26,0.41,0.27,0.24,0.26,0.22,0.16,0.32,0.18,0.18,0.27,0.27,0.29,0.22,0.36,0.25,0.29,0.19,0.23,0.26,0.24,0.21,0.3,0.3,0.2,0.24,0.26,0.27,0.21,0.26,0.27,0.2,0.26,0.23,0.36,0.26,0.19,0.24,0.25,0.28,0.18,0.27,0.25,0.26,0.23,0.26,0.3,0.22,0.19,0.25,0.23,0.25,0.27,0.22,0.22,0.14,0.41,0.28,0.33,1.0,0.57,0.34,0.23,0.21,0.34,0.25,0.21,0.21,0.38,0.23,0.21,0.57,0.28,0.21,0.38,0.25,0.23,0.21,0.23,0.23,0.43,0.25,0.21,0.21,0.19,0.17
776264,0.21,0.22,0.22,0.23,0.19,0.22,0.29,0.22,0.29,0.2,0.33,0.26,0.21,0.19,0.24,0.27,0.26,0.22,0.22,0.6,0.25,0.13,0.23,0.2,0.27,0.27,0.24,0.33,0.29,0.22,0.25,0.22,0.24,0.32,0.23,0.23,0.29,0.2,0.25,0.31,0.29,0.24,0.27,0.19,0.29,0.19,0.31,0.18,0.27,0.41,0.25,0.17,0.19,0.24,0.23,0.19,0.25,0.26,0.23,0.31,0.45,0.23,0.35,0.36,0.24,0.22,0.23,0.31,0.24,0.22,0.22,0.18,0.34,0.18,0.28,0.19,0.25,0.2,0.22,0.24,0.42,0.22,0.23,0.25,0.19,0.24,0.22,0.31,0.23,0.25,0.2,0.39,0.2,0.21,0.22,0.42,0.31,0.21,0.29,0.2,0.26,0.41,0.24,0.4,0.27,0.27,0.51,0.19,0.35,0.29,0.2,0.2,0.46,0.19,0.21,0.21,0.17,0.42,0.32,0.2,0.39,0.22,0.18,0.26,0.22,0.23,0.26,0.18,0.18,0.3,0.26,0.32,0.2,0.34,0.24,0.34,0.17,0.21,0.2,0.18,0.21,0.23,0.28,0.19,0.32,0.2,0.24,0.24,0.2,0.27,0.18,0.29,0.22,0.34,0.23,0.19,0.2,0.25,0.31,0.18,0.3,0.19,0.24,0.18,0.26,0.36,0.22,0.2,0.29,0.24,0.25,0.21,0.22,0.19,0.13,0.37,0.31,0.25,0.57,1.0,0.29,0.21,0.19,0.31,0.23,0.15,0.19,0.37,0.21,0.29,1.0,0.33,0.21,0.31,0.37,0.21,0.21,0.21,0.21,0.31,0.23,0.19,0.15,0.25,0.23
776147,0.6,0.73,0.73,0.64,0.28,0.38,0.35,0.6,0.46,0.5,0.3,0.48,0.61,0.46,0.34,0.33,0.5,0.54,0.67,0.35,0.45,0.27,0.32,0.5,0.79,0.64,0.49,0.39,0.37,0.43,0.45,0.66,0.51,0.39,0.32,0.32,0.4,0.51,0.54,0.31,0.67,0.36,0.79,0.42,0.67,0.19,0.41,0.45,0.53,0.43,0.59,0.41,0.63,0.51,0.42,0.45,0.59,0.5,0.22,0.41,0.78,0.69,0.32,0.4,0.48,0.38,0.26,0.41,0.49,0.54,0.62,0.55,0.63,0.45,0.38,0.44,0.72,0.47,0.42,0.51,0.39,0.42,0.5,0.53,0.44,0.58,0.73,0.41,0.69,0.49,0.47,0.7,0.47,0.34,0.49,0.39,0.56,0.65,0.42,0.51,0.7,0.34,0.47,0.47,0.79,0.39,0.25,0.44,0.31,0.46,0.51,0.51,0.62,0.44,0.48,0.62,1.0,0.39,0.39,0.51,0.7,0.4,0.45,0.43,0.54,0.26,0.5,0.46,0.46,0.53,0.65,0.39,0.67,0.64,0.34,0.59,0.41,0.61,0.51,0.45,0.55,0.45,0.65,0.53,0.26,0.5,0.46,0.34,0.51,0.33,0.32,0.35,0.66,0.64,0.52,0.45,0.5,0.72,0.41,0.31,0.36,0.48,0.35,0.37,0.72,0.41,0.56,0.49,0.37,0.39,0.59,0.52,0.62,0.44,0.33,0.57,0.41,0.45,0.34,0.29,1.0,0.32,0.26,0.49,0.19,0.22,0.26,0.17,0.32,0.3,0.17,0.16,0.29,0.27,0.5,0.24,0.23,0.29,0.34,0.27,0.33,0.27,0.22,0.23,0.27
741237,0.72,1.0,1.0,0.31,0.26,0.29,0.27,0.53,0.46,0.44,0.15,0.46,0.29,0.42,0.24,0.29,0.46,0.44,0.81,0.2,0.45,0.22,0.23,0.44,0.86,0.78,0.38,0.61,0.27,0.36,0.45,0.88,0.36,0.32,0.23,0.23,0.27,0.41,0.4,0.15,0.78,0.21,0.86,0.47,0.78,0.11,0.31,0.4,0.45,0.32,0.61,0.32,0.57,0.39,0.47,0.35,0.61,0.46,0.12,0.31,0.9,0.55,0.29,0.29,0.35,0.3,0.19,0.31,0.39,0.44,0.65,0.44,0.47,0.41,0.21,0.38,0.81,0.34,0.3,0.39,0.32,0.35,0.4,0.48,0.34,0.41,1.0,0.31,0.71,0.37,0.43,0.86,0.43,0.27,0.32,0.32,0.32,0.48,0.24,0.41,0.64,0.34,0.41,0.7,0.86,0.31,0.17,0.38,0.28,0.46,0.41,0.41,0.78,0.38,0.4,0.5,0.32,0.32,0.32,0.41,0.86,0.36,0.41,0.34,0.44,0.19,0.44,0.5,0.31,0.36,0.79,0.32,0.87,0.73,0.14,0.36,0.32,0.7,0.41,0.4,0.43,0.39,0.74,0.53,0.12,0.44,0.29,0.35,0.41,0.29,0.25,0.27,0.88,0.73,0.4,0.35,0.41,0.81,0.31,0.25,0.27,0.39,0.33,0.3,0.81,0.33,0.46,0.34,0.27,0.32,0.61,0.43,0.61,0.38,0.28,0.63,0.31,0.45,0.23,0.21,0.32,1.0,0.46,0.61,0.47,0.4,0.47,0.21,1.0,0.49,0.22,0.23,0.7,0.48,0.67,0.56,0.55,0.77,0.79,0.57,0.65,0.47,0.37,0.33,0.43
746686,0.41,0.46,0.46,0.27,0.19,0.39,0.27,0.45,0.42,0.98,0.18,0.83,0.27,0.83,0.29,0.25,0.96,0.4,0.47,0.22,0.85,0.32,0.26,0.98,0.57,0.56,0.37,0.28,0.33,0.7,0.85,0.45,0.36,0.63,0.26,0.26,0.53,1.0,0.44,0.21,0.67,0.27,0.57,0.35,0.67,0.16,0.59,0.91,0.93,0.33,0.48,0.46,0.46,0.46,0.49,0.41,0.48,0.96,0.18,0.59,0.69,0.47,0.4,0.26,0.34,0.41,0.18,0.59,0.86,0.4,0.44,0.38,0.59,0.89,0.51,0.72,0.52,0.43,0.61,0.46,0.38,0.68,0.83,0.86,0.7,0.41,0.46,0.59,0.52,0.39,0.65,0.59,0.65,0.41,0.35,0.38,0.38,0.44,0.47,1.0,0.48,0.22,0.81,0.33,0.57,0.46,0.12,0.72,0.34,0.42,1.0,1.0,0.59,0.72,0.71,0.42,0.26,0.38,0.63,1.0,0.59,0.63,0.89,0.44,0.4,0.18,0.71,0.39,0.38,0.42,0.56,0.63,0.43,0.51,0.15,0.36,0.46,0.42,1.0,0.91,0.41,0.74,0.54,0.39,0.15,0.98,0.61,0.24,1.0,0.25,0.25,0.27,0.45,0.51,0.57,0.41,0.89,0.52,0.59,0.28,0.34,0.94,0.22,0.6,0.52,0.36,0.41,0.4,0.33,0.51,0.48,0.92,0.36,0.72,0.36,0.48,0.59,0.85,0.21,0.19,0.26,0.46,1.0,0.57,0.27,0.63,0.85,0.28,0.41,0.47,0.2,0.22,0.43,0.56,0.49,0.42,0.41,0.49,0.43,0.48,0.48,0.98,0.59,0.52,0.46
140888,0.65,0.61,0.61,0.47,0.23,0.49,0.34,0.61,0.43,0.55,0.37,0.5,0.45,0.53,0.37,0.27,0.52,0.57,0.68,0.38,0.47,0.36,0.26,0.55,0.79,0.64,0.52,0.42,0.44,0.42,0.47,0.68,0.55,0.29,0.26,0.26,0.38,0.57,0.45,0.19,0.69,0.39,0.79,0.49,0.69,0.2,0.38,0.52,0.55,0.47,0.61,0.43,0.59,0.47,0.45,0.43,0.61,0.52,0.28,0.38,0.73,0.71,0.45,0.26,0.52,0.47,0.23,0.38,0.51,0.57,0.57,0.52,0.66,0.5,0.36,0.51,0.73,0.45,0.45,0.47,0.43,0.41,0.48,0.57,0.46,0.54,0.61,0.38,0.67,0.44,0.51,0.66,0.51,0.33,0.46,0.43,0.45,0.61,0.33,0.57,0.72,0.27,0.49,0.43,0.79,0.5,0.24,0.51,0.41,0.43,0.57,0.57,0.57,0.51,0.47,0.54,0.49,0.43,0.29,0.57,0.66,0.38,0.5,0.44,0.57,0.23,0.55,0.46,0.4,0.5,0.63,0.29,0.59,0.59,0.21,0.47,0.43,0.67,0.57,0.52,0.56,0.44,0.63,0.52,0.12,0.55,0.44,0.35,0.57,0.27,0.3,0.34,0.68,0.59,0.59,0.43,0.56,0.73,0.38,0.35,0.44,0.54,0.28,0.35,0.72,0.43,0.57,0.47,0.44,0.39,0.61,0.58,0.56,0.51,0.36,0.54,0.38,0.47,0.34,0.31,0.49,0.61,0.57,1.0,0.21,0.26,0.32,0.21,0.3,0.29,0.16,0.16,0.31,0.35,0.46,0.25,0.25,0.3,0.32,0.33,0.33,0.32,0.25,0.25,0.28
738466,0.35,0.47,0.47,0.19,0.23,0.18,0.28,0.32,0.46,0.28,0.15,0.43,0.18,0.3,0.15,0.23,0.43,0.26,0.47,0.24,0.4,0.14,0.17,0.28,0.59,0.56,0.23,0.58,0.27,0.39,0.4,0.47,0.22,0.29,0.17,0.17,0.24,0.27,0.26,0.16,0.62,0.21,0.59,0.34,0.62,0.11,0.28,0.29,0.42,0.34,0.45,0.22,0.37,0.25,0.3,0.2,0.45,0.43,0.12,0.28,0.92,0.35,0.19,0.29,0.2,0.21,0.14,0.28,0.42,0.26,0.4,0.33,0.47,0.27,0.21,0.23,0.52,0.21,0.3,0.25,0.21,0.38,0.4,0.34,0.22,0.28,0.47,0.28,0.51,0.37,0.24,0.8,0.24,0.18,0.22,0.21,0.31,0.29,0.24,0.27,0.39,0.27,0.42,0.7,0.59,0.21,0.17,0.23,0.18,0.46,0.27,0.27,0.78,0.23,0.28,0.32,0.19,0.21,0.29,0.27,0.8,0.37,0.27,0.34,0.26,0.14,0.48,0.33,0.2,0.37,0.58,0.29,0.44,0.63,0.14,0.34,0.22,0.38,0.27,0.29,0.26,0.38,0.5,0.35,0.12,0.28,0.29,0.18,0.27,0.23,0.2,0.28,0.47,0.63,0.3,0.2,0.29,0.52,0.28,0.15,0.27,0.26,0.26,0.3,0.53,0.23,0.27,0.23,0.27,0.2,0.45,0.29,0.35,0.23,0.17,0.61,0.28,0.4,0.25,0.23,0.19,0.47,0.27,0.21,1.0,0.6,0.62,0.4,0.85,0.62,0.45,0.4,0.9,0.6,0.68,0.9,0.85,0.85,0.85,0.57,0.78,0.62,0.62,0.57,0.53
748835,0.36,0.4,0.4,0.22,0.19,0.24,0.28,0.34,0.43,0.65,0.19,0.87,0.21,0.53,0.18,0.23,0.98,0.29,0.39,0.15,1.0,0.2,0.19,0.65,0.43,0.39,0.28,0.31,0.35,0.7,1.0,0.4,0.26,0.66,0.19,0.19,0.56,0.63,0.27,0.21,0.44,0.27,0.43,0.32,0.44,0.17,0.62,0.56,0.95,0.34,0.3,0.3,0.35,0.29,0.35,0.26,0.3,0.98,0.18,0.62,0.69,0.37,0.26,0.24,0.24,0.28,0.18,0.62,0.83,0.29,0.37,0.33,0.6,0.58,0.36,0.5,0.4,0.27,0.6,0.29,0.24,0.68,0.85,0.53,0.4,0.3,0.4,0.62,0.4,0.39,0.5,0.66,0.51,0.31,0.25,0.24,0.39,0.32,0.31,0.63,0.37,0.24,0.81,0.37,0.43,0.29,0.14,0.5,0.22,0.43,0.63,0.63,0.59,0.5,0.48,0.36,0.22,0.24,0.66,0.63,0.66,0.71,0.58,0.44,0.29,0.18,0.74,0.31,0.24,0.42,0.39,0.66,0.35,0.55,0.14,0.38,0.3,0.36,0.63,0.56,0.3,0.88,0.43,0.34,0.16,0.65,0.61,0.18,0.63,0.23,0.23,0.28,0.4,0.55,0.34,0.26,0.54,0.4,0.62,0.17,0.34,0.59,0.24,0.61,0.39,0.24,0.3,0.27,0.35,0.36,0.3,0.6,0.33,0.5,0.27,0.54,0.62,1.0,0.21,0.15,0.22,0.4,0.63,0.26,0.6,1.0,0.73,0.38,0.45,0.38,0.25,0.32,0.38,0.48,0.48,0.42,0.37,0.47,0.43,0.4,0.43,0.82,0.82,0.7,0.37
747346,0.41,0.47,0.47,0.27,0.21,0.39,0.27,0.52,0.42,0.83,0.16,0.8,0.26,1.0,0.29,0.25,0.83,0.4,0.47,0.22,0.73,0.3,0.21,0.83,0.57,0.56,0.38,0.31,0.33,0.63,0.73,0.46,0.36,0.5,0.21,0.21,0.49,0.85,0.44,0.19,0.71,0.27,0.57,0.36,0.71,0.15,0.54,0.89,0.82,0.33,0.48,0.41,0.46,0.46,0.48,0.41,0.48,0.83,0.16,0.54,0.69,0.47,0.39,0.26,0.34,0.41,0.19,0.54,0.92,0.4,0.43,0.38,0.6,0.86,0.38,0.62,0.52,0.43,0.52,0.46,0.38,0.61,0.88,0.92,0.58,0.41,0.47,0.54,0.54,0.39,0.57,0.61,0.57,0.47,0.35,0.38,0.37,0.44,0.36,0.85,0.48,0.22,0.73,0.37,0.57,0.45,0.12,0.62,0.34,0.42,0.85,0.85,0.59,0.62,0.68,0.42,0.26,0.38,0.5,0.85,0.61,0.56,0.86,0.41,0.4,0.19,0.63,0.39,0.38,0.42,0.6,0.5,0.44,0.52,0.15,0.36,0.41,0.42,0.85,0.89,0.42,0.79,0.53,0.39,0.14,0.83,0.56,0.24,0.85,0.25,0.27,0.27,0.46,0.52,0.59,0.41,0.76,0.52,0.54,0.29,0.34,0.87,0.24,0.6,0.52,0.35,0.41,0.4,0.33,0.47,0.48,0.97,0.36,0.62,0.35,0.48,0.54,0.73,0.21,0.19,0.26,0.47,0.85,0.32,0.62,0.73,1.0,0.27,0.42,0.46,0.19,0.22,0.42,0.53,0.48,0.45,0.4,0.46,0.45,0.47,0.47,0.93,0.52,0.45,0.45
139727,0.22,0.21,0.21,0.16,0.23,0.3,0.24,0.24,0.28,0.27,0.52,0.41,0.15,0.27,0.26,0.33,0.41,0.22,0.21,0.4,0.38,0.17,0.26,0.27,0.26,0.25,0.26,0.25,0.31,0.3,0.38,0.2,0.26,0.42,0.26,0.26,0.36,0.28,0.24,0.4,0.29,0.36,0.26,0.26,0.29,0.28,0.41,0.25,0.38,0.33,0.23,0.19,0.2,0.25,0.29,0.19,0.23,0.41,0.31,0.41,0.41,0.23,0.21,0.4,0.27,0.32,0.28,0.41,0.37,0.22,0.24,0.18,0.41,0.24,0.36,0.24,0.24,0.26,0.31,0.25,0.23,0.29,0.35,0.27,0.22,0.24,0.21,0.41,0.24,0.26,0.28,0.38,0.28,0.26,0.3,0.23,0.27,0.2,0.36,0.28,0.28,0.29,0.36,0.33,0.26,0.34,0.22,0.24,0.26,0.28,0.28,0.28,0.41,0.24,0.21,0.2,0.17,0.23,0.42,0.28,0.38,0.29,0.24,0.33,0.22,0.28,0.35,0.19,0.23,0.32,0.26,0.42,0.19,0.33,0.15,0.26,0.19,0.21,0.28,0.25,0.21,0.33,0.33,0.22,0.21,0.27,0.44,0.17,0.28,0.33,0.34,0.24,0.2,0.33,0.27,0.19,0.28,0.24,0.41,0.25,0.32,0.27,0.26,0.26,0.24,0.23,0.24,0.19,0.31,0.31,0.23,0.3,0.22,0.24,0.16,0.35,0.41,0.38,0.38,0.37,0.17,0.21,0.28,0.21,0.4,0.38,0.27,1.0,0.15,0.15,0.32,0.19,0.15,0.36,0.37,0.17,0.15,0.25,0.15,0.36,0.17,0.22,0.2,0.24,0.14
740512,0.72,1.0,1.0,0.31,0.26,0.29,0.27,0.53,0.46,0.44,0.15,0.46,0.29,0.42,0.24,0.29,0.46,0.44,0.81,0.2,0.45,0.22,0.23,0.44,0.86,0.78,0.38,0.61,0.27,0.36,0.45,0.88,0.36,0.32,0.23,0.23,0.27,0.41,0.4,0.15,0.78,0.21,0.86,0.47,0.78,0.11,0.31,0.4,0.45,0.32,0.61,0.32,0.57,0.39,0.47,0.35,0.61,0.46,0.12,0.31,0.9,0.55,0.29,0.29,0.35,0.3,0.19,0.31,0.39,0.44,0.65,0.44,0.47,0.41,0.21,0.38,0.81,0.34,0.3,0.39,0.32,0.35,0.4,0.48,0.34,0.41,1.0,0.31,0.71,0.37,0.43,0.86,0.43,0.27,0.32,0.32,0.32,0.48,0.24,0.41,0.64,0.34,0.41,0.7,0.86,0.31,0.17,0.38,0.28,0.46,0.41,0.41,0.78,0.38,0.4,0.5,0.32,0.32,0.32,0.41,0.86,0.36,0.41,0.34,0.44,0.19,0.44,0.5,0.31,0.36,0.79,0.32,0.87,0.73,0.14,0.36,0.32,0.7,0.41,0.4,0.43,0.39,0.74,0.53,0.12,0.44,0.29,0.35,0.41,0.29,0.25,0.27,0.88,0.73,0.4,0.35,0.41,0.81,0.31,0.25,0.27,0.39,0.33,0.3,0.81,0.33,0.46,0.34,0.27,0.32,0.61,0.43,0.61,0.38,0.28,0.63,0.31,0.45,0.23,0.21,0.32,1.0,0.41,0.3,0.85,0.45,0.42,0.15,1.0,0.49,0.22,0.23,0.7,0.48,0.67,0.56,0.55,0.77,0.79,0.57,0.65,0.47,0.37,0.33,0.43
778909,0.42,0.49,0.49,0.32,0.28,0.38,0.33,0.43,0.4,0.46,0.18,0.43,0.3,0.46,0.4,0.4,0.43,0.65,0.47,0.31,0.38,0.26,0.38,0.46,0.59,0.59,0.37,0.39,0.43,0.39,0.38,0.48,0.4,0.29,0.38,0.38,0.31,0.47,0.89,0.18,0.64,0.3,0.59,0.41,0.64,0.16,0.28,0.44,0.42,0.33,0.59,0.4,0.45,0.91,0.39,0.79,0.59,0.43,0.14,0.28,0.73,0.48,0.42,0.33,0.37,0.37,0.3,0.28,0.39,0.65,0.41,0.37,0.67,0.43,0.26,0.44,0.54,0.78,0.42,0.89,0.43,0.38,0.38,0.53,0.46,0.54,0.49,0.28,0.51,0.7,0.38,0.62,0.38,0.29,0.37,0.43,0.39,0.43,0.33,0.47,0.51,0.46,0.46,0.43,0.59,0.39,0.19,0.44,0.41,0.4,0.47,0.47,0.59,0.44,0.46,0.42,0.3,0.43,0.29,0.47,0.62,0.36,0.43,0.43,0.65,0.3,0.45,0.36,0.7,0.41,0.6,0.29,0.42,0.54,0.15,0.43,0.4,0.42,0.47,0.44,0.54,0.35,0.52,0.37,0.16,0.46,0.24,0.26,0.47,0.4,0.39,0.33,0.48,0.54,0.48,0.79,0.46,0.54,0.28,0.29,0.42,0.45,0.35,0.3,0.54,0.35,0.63,0.51,0.43,0.33,0.59,0.49,0.38,0.44,0.25,0.57,0.28,0.38,0.21,0.29,0.3,0.49,0.47,0.29,0.62,0.38,0.46,0.15,0.49,1.0,0.22,0.29,0.36,0.39,0.43,0.36,0.34,0.34,0.42,0.38,0.38,0.37,0.26,0.28,0.72
776489,0.21,0.22,0.22,0.23,0.19,0.22,0.29,0.22,0.29,0.2,0.33,0.26,0.21,0.19,0.24,0.27,0.26,0.22,0.22,0.6,0.25,0.13,0.23,0.2,0.27,0.27,0.24,0.33,0.29,0.22,0.25,0.22,0.24,0.32,0.23,0.23,0.29,0.2,0.25,0.31,0.29,0.24,0.27,0.19,0.29,0.19,0.31,0.18,0.27,0.41,0.25,0.17,0.19,0.24,0.23,0.19,0.25,0.26,0.23,0.31,0.45,0.23,0.35,0.36,0.24,0.22,0.23,0.31,0.24,0.22,0.22,0.18,0.34,0.18,0.28,0.19,0.25,0.2,0.22,0.24,0.42,0.22,0.23,0.25,0.19,0.24,0.22,0.31,0.23,0.25,0.2,0.39,0.2,0.21,0.22,0.42,0.31,0.21,0.29,0.2,0.26,0.41,0.24,0.4,0.27,0.27,0.51,0.19,0.35,0.29,0.2,0.2,0.46,0.19,0.21,0.21,0.17,0.42,0.32,0.2,0.39,0.22,0.18,0.26,0.22,0.23,0.26,0.18,0.18,0.3,0.26,0.32,0.2,0.34,0.24,0.34,0.17,0.21,0.2,0.18,0.21,0.23,0.28,0.19,0.32,0.2,0.24,0.24,0.2,0.27,0.18,0.29,0.22,0.34,0.23,0.19,0.2,0.25,0.31,0.18,0.3,0.19,0.24,0.18,0.26,0.36,0.22,0.2,0.29,0.24,0.25,0.21,0.22,0.19,0.13,0.37,0.31,0.25,0.57,1.0,0.17,0.22,0.2,0.16,0.45,0.25,0.19,0.32,0.22,0.22,1.0,0.33,0.21,0.31,0.37,0.21,0.21,0.21,0.21,0.31,0.23,0.19,0.15,0.25,0.23
778929,0.21,0.23,0.23,0.18,0.44,0.16,0.25,0.2,0.29,0.22,0.24,0.35,0.17,0.22,0.13,0.58,0.35,0.26,0.22,0.29,0.32,0.13,0.49,0.22,0.25,0.27,0.17,0.31,0.32,0.28,0.32,0.22,0.19,0.34,0.49,0.49,0.29,0.22,0.35,0.16,0.31,0.3,0.25,0.18,0.31,0.13,0.33,0.21,0.35,0.28,0.24,0.17,0.19,0.34,0.25,0.28,0.24,0.35,0.19,0.33,0.41,0.22,0.19,0.74,0.23,0.15,0.35,0.33,0.32,0.26,0.22,0.18,0.39,0.2,0.31,0.19,0.22,0.29,0.27,0.34,0.22,0.28,0.32,0.3,0.21,0.28,0.23,0.33,0.24,0.44,0.21,0.36,0.21,0.21,0.16,0.22,0.28,0.21,0.27,0.22,0.25,0.98,0.32,0.37,0.25,0.17,0.21,0.19,0.19,0.29,0.22,0.22,0.41,0.19,0.23,0.2,0.16,0.22,0.34,0.22,0.36,0.26,0.2,0.3,0.26,0.35,0.32,0.19,0.3,0.28,0.27,0.34,0.2,0.32,0.14,0.31,0.17,0.2,0.22,0.21,0.29,0.29,0.29,0.19,0.19,0.22,0.27,0.13,0.22,0.58,0.57,0.25,0.22,0.32,0.3,0.28,0.22,0.22,0.33,0.17,0.29,0.21,0.54,0.24,0.24,0.17,0.28,0.32,0.32,0.24,0.24,0.23,0.22,0.19,0.13,0.37,0.33,0.32,0.28,0.33,0.16,0.23,0.22,0.16,0.4,0.32,0.22,0.19,0.23,0.29,0.33,1.0,0.27,0.24,0.37,0.29,0.27,0.32,0.29,0.24,0.27,0.22,0.24,0.27,0.46
740635,0.52,0.7,0.7,0.29,0.25,0.29,0.27,0.55,0.45,0.41,0.15,0.41,0.28,0.42,0.24,0.27,0.41,0.43,0.7,0.22,0.38,0.21,0.19,0.41,0.98,0.8,0.37,0.56,0.27,0.36,0.38,0.65,0.35,0.26,0.19,0.19,0.22,0.43,0.4,0.15,0.85,0.21,1.0,0.46,0.85,0.1,0.26,0.4,0.4,0.33,0.66,0.32,0.47,0.39,0.43,0.33,0.66,0.41,0.11,0.26,0.98,0.6,0.28,0.29,0.36,0.29,0.14,0.26,0.39,0.43,0.55,0.44,0.47,0.39,0.18,0.36,0.87,0.34,0.3,0.39,0.3,0.35,0.37,0.49,0.34,0.43,0.7,0.26,0.73,0.37,0.4,0.82,0.4,0.26,0.31,0.3,0.32,0.46,0.22,0.43,0.67,0.27,0.41,0.67,0.98,0.31,0.15,0.36,0.27,0.45,0.43,0.43,0.81,0.36,0.41,0.51,0.29,0.3,0.26,0.43,0.82,0.34,0.39,0.34,0.43,0.14,0.44,0.48,0.31,0.36,0.76,0.26,0.66,0.64,0.14,0.34,0.32,0.58,0.43,0.4,0.44,0.35,0.75,0.46,0.13,0.41,0.27,0.25,0.43,0.27,0.23,0.27,0.65,0.64,0.41,0.33,0.41,0.84,0.26,0.25,0.27,0.41,0.28,0.27,0.87,0.35,0.45,0.34,0.27,0.3,0.66,0.45,0.5,0.36,0.23,0.59,0.26,0.38,0.21,0.21,0.29,0.7,0.43,0.31,0.9,0.38,0.42,0.15,0.7,0.36,0.21,0.27,1.0,0.57,0.78,0.73,0.77,0.7,0.85,0.56,0.67,0.57,0.41,0.38,0.52
